Play Area: 2.1m x 3.4m, 1.668029
24 courses available, 1.674224
Play Area: 2.1m x 3.4m, 1.680084
24 courses available, 1.685659
Play Area: 2.1m x 3.4m, 1.715823
24 courses available, 1.721532
Play Area: 2.1m x 3.4m, 1.804938
24 courses available, 1.81122
Play Area: 2.1m x 3.4m, 1.783537
24 courses available, 1.789565
Play Area: 2.1m x 3.4m, 1.854162
24 courses available, 1.860675
Tare feet, 89.77316
Tare feet, 118.5938
Tare feet, 146.5043
Loaded course_3_swing, 178.9809
Subject navigating course: True, 207.2773
Off course, 219.1261
Off course, 221.614
pressed_ButtonBig(Clone), 225.9002
collide*(1.2866, 0.8688, 0.4679)*CollisionTracker_LH*(0.6335, 0.1351, 1.2765) *(-1.4003, 0.2890, 2.5686)*(1.3422, 0.8682, 0.4136)*ObstacleBack*(1.3600, 0.9100, 0.5100), 236.974
Off course, 239.2734
Off course, 241.8158
collide*(2.9161, 1.4472, -0.0477)*CollisionTracker_EYE*(0.1840, 0.1601, 0.0760) *(-0.3501, -0.3166, 0.0878)*(2.8548, 1.5099, -0.0680)*FlagZY*(3.0600, 1.3000, 0.0000), 242.9594
Off course, 243.1593
collide*(3.0393, 1.3920, 0.1403)*CollisionTracker_EYE*(-0.0430, 0.0096, -0.1042) *(-0.5326, 0.1701, 0.0516)*(3.0283, 1.4410, 0.2150)*FlagZY*(3.0600, 1.3000, 0.0000), 246.8583
Subject navigating course: False, 247.5374
Loaded course_4_swing, 251.9652
Subject navigating course: True, 262.5761
collide*(2.4064, 0.2935, 0.1415)*CollisionTracker_RF*(-1.5888, 0.1145, -0.1606) *(3.4615, 3.6722, 6.2759)*(2.4953, 0.2934, 0.1061)*ObstacleBack*(2.3800, 0.3250, 0.1700), 264.7623
collide*(2.4109, 0.2064, 0.0414)*CollisionTracker_RF*(-1.7083, -0.0556, -0.3238) *(-10.7626, -15.3077, -14.6934)*(2.4710, 0.2852, 0.0953)*Obstacle*(2.3800, 0.0975, 0.0000), 264.7738
collide*(2.4298, 0.1308, -0.0759)*CollisionTracker_LF*(-0.9555, 0.6771, -0.0641) *(-1.6672, 4.4866, 2.4381)*(2.5010, 0.1864, -0.1420)*Obstacle*(2.3800, 0.0975, 0.0000), 265.6286
Off course, 265.8282
pressed_ButtonBig(Clone), 268.5157
Off course, 269.3603
Off course, 282.2312
