Play Area: 2.1m x 3.4m, 2.003743
24 courses available, 2.010776
Enable eye: Right, 83.632
Tare feet, 83.63846
Tare feet, 91.59268
Tare feet, 95.52528
Loaded course_10_swing, 100.0133
Enable eye: Both, 106.0222
Enable eye: Both, 169.5473
Play Area: 2.1m x 3.4m, 1.740434
24 courses available, 1.746205
Play Area: 2.1m x 3.4m, 2.009622
24 courses available, 2.015767
Play Area: 2.1m x 3.4m, 1.823299
24 courses available, 1.830145
Loaded course_9_swing, 21.19691
Play Area: 2.1m x 3.4m, 1.973259
24 courses available, 1.979409
Loaded course_3, 7.685475
Tare feet, 79.87344
Tare feet, 95.40123
Tare feet, 97.011
Subject navigating course: True, 98.61066
Off course, 114.3673
Back on course, 115.9342
collide*(0.8346, 0.3292, 1.4069)*CollisionTracker_RF*(-1.6935, -0.3797, 0.1551) *(-2.4030, -10.5575, 2.8716)*(0.9326, 0.3878, 1.4512)*ObstacleFront*(0.8000, 0.3250, 1.4000), 119.477
Off course, 124.9404
Back on course, 124.9742
Off course, 127.3286
Back on course, 128.983
Off course, 129.5388
Back on course, 129.6381
collide*(0.5959, 0.3244, 1.1995)*CollisionTracker_RF*(0.3781, 1.6312, -2.9368) *(53.1840, 116.8065, -133.8725)*(0.5597, 0.2691, 1.1447)*ObstacleLeft*(0.6000, 0.3250, 1.2000), 129.9273
collide*(0.4142, 0.3223, 0.2852)*CollisionTracker_LF*(0.8311, 0.3758, -0.2925) *(2.0271, -3.2811, 3.7745)*(0.4525, 0.2405, 0.3270)*ObstacleFront*(0.4000, 0.3250, 0.2000), 135.115
Off course, 135.8249
Pulse, 137.8357
collide*(2.4222, 0.1024, 0.1992)*CollisionTracker_LF*(0.2528, 0.4036, -0.3137) *(4.2299, 3.5640, -3.0998)*(2.4165, 0.1551, 0.2535)*Obstacle*(2.4000, 0.0975, 0.0000), 155.1381
Back on course, 155.7048
Off course, 155.7281
collide*(2.9537, 0.3130, 0.4022)*CollisionTracker_LF*(0.2636, -0.4215, -0.1193) *(1.6290, 0.9333, -1.5968)*(2.8463, 0.3105, 0.3612)*ObstacleRight*(3.0000, 0.3250, 0.4000), 157.1078
Pulse, 157.7378
collide*(2.8001, 0.2865, 0.1937)*CollisionTracker_LF*(-0.2134, 0.6629, -0.4095) *(-5.6539, 0.5699, -1.1158)*(2.8496, 0.2208, 0.2659)*ObstacleBack*(2.8000, 0.3250, 0.2000), 159.0934
Back on course, 159.2494
Off course, 159.2604
Back on course, 159.2716
collide*(2.7686, 0.3041, 0.2067)*CollisionTracker_LF*(-1.0517, 0.2178, -0.1786) *(-2.4386, -0.0137, 0.3193)*(2.6476, 0.3124, 0.1899)*ObstacleBack*(2.8000, 0.3250, 0.2000), 159.3266
Off course, 159.5058
collide*(2.4276, 0.1959, 0.1728)*CollisionTracker_LF*(-0.7708, -0.3687, 0.2172) *(0.8618, -1.5794, 1.5373)*(2.4263, 0.2549, 0.2198)*Obstacle*(2.4000, 0.0975, 0.0000), 159.5831
collide*(2.3745, 0.1318, 0.1853)*CollisionTracker_LF*(0.2285, 0.6577, -0.5137) *(11.0328, 8.2180, -11.2291)*(2.2858, 0.1261, 0.2696)*Obstacle*(2.4000, 0.0975, 0.0000), 161.3025
Pulse, 161.5164
Back on course, 162.5825
